filename,label
speaker_001_000.wav,0
speaker_001_001.wav,0
speaker_001_002.wav,0
speaker_001_003.wav,0
speaker_001_004.wav,0
speaker_001_005.wav,0
speaker_001_006.wav,0
speaker_001_007.wav,0
speaker_001_008.wav,0
speaker_001_009.wav,0
speaker_001_010.wav,0
speaker_001_011.wav,0
speaker_001_012.wav,0
speaker_001_013.wav,0
speaker_001_014.wav,0
speaker_002_000.wav,0
speaker_002_001.wav,0
speaker_002_002.wav,0
speaker_002_003.wav,0
speaker_002_004.wav,0
speaker_002_005.wav,0
speaker_002_006.wav,0
speaker_002_007.wav,0
speaker_002_008.wav,0
speaker_002_009.wav,0
speaker_002_010.wav,0
speaker_002_011.wav,0
speaker_002_012.wav,0
speaker_002_013.wav,0
speaker_002_014.wav,0
speaker_003_000.wav,0
speaker_003_001.wav,0
speaker_003_002.wav,0
speaker_003_003.wav,0
speaker_003_004.wav,0
speaker_003_005.wav,0
speaker_003_006.wav,0
speaker_003_007.wav,0
speaker_003_008.wav,0
speaker_003_009.wav,0
speaker_003_010.wav,0
speaker_003_011.wav,0
speaker_003_012.wav,0
speaker_003_013.wav,0
speaker_003_014.wav,0
speaker_004_000.wav,0
speaker_004_001.wav,0
speaker_004_002.wav,0
speaker_004_003.wav,0
speaker_004_004.wav,0
speaker_004_005.wav,0
speaker_004_006.wav,0
speaker_004_007.wav,0
speaker_004_008.wav,0
speaker_004_009.wav,0
speaker_004_010.wav,0
speaker_004_011.wav,0
speaker_004_012.wav,0
speaker_004_013.wav,0
speaker_004_014.wav,0
speaker_005_000.wav,0
speaker_005_001.wav,0
speaker_005_002.wav,0
speaker_005_003.wav,0
speaker_005_004.wav,0
speaker_005_005.wav,0
speaker_005_006.wav,0
speaker_005_007.wav,0
speaker_005_008.wav,0
speaker_005_009.wav,0
speaker_005_010.wav,0
speaker_005_011.wav,0
speaker_005_012.wav,0
speaker_005_013.wav,0
speaker_005_014.wav,0
speaker_006_000.wav,0
speaker_006_001.wav,0
speaker_006_002.wav,0
speaker_006_003.wav,0
speaker_006_004.wav,0
speaker_006_005.wav,0
speaker_006_006.wav,0
speaker_006_007.wav,0
speaker_006_008.wav,0
speaker_006_009.wav,0
speaker_006_010.wav,0
speaker_006_011.wav,0
speaker_006_012.wav,0
speaker_006_013.wav,0
speaker_006_014.wav,0
speaker_007_000.wav,0
speaker_007_001.wav,0
speaker_007_002.wav,0
speaker_007_003.wav,0
speaker_007_004.wav,0
speaker_007_005.wav,0
speaker_007_006.wav,0
speaker_007_007.wav,0
speaker_007_008.wav,0
speaker_007_009.wav,0
speaker_007_010.wav,0
speaker_007_011.wav,0
speaker_007_012.wav,0
speaker_007_013.wav,0
speaker_007_014.wav,0
speaker_008_000.wav,0
speaker_008_001.wav,0
speaker_008_002.wav,0
speaker_008_003.wav,0
speaker_008_004.wav,0
speaker_008_005.wav,0
speaker_008_006.wav,0
speaker_008_007.wav,0
speaker_008_008.wav,0
speaker_008_009.wav,0
speaker_008_010.wav,0
